================================================================================
MANIFESTO DE PROTOCOLOS — TEIA METODOLOGIA v17.0
Centro de Estudos em Hacker Cultura Periférica Teia de Aranha
Data: 20/07/2026
================================================================================

TOTAL DE DOCUMENTOS: 116
TAMANHO TOTAL: 2,526,409 bytes (2467.2 KB)

ESTATÍSTICAS DA METODOLOGIA:
  - 66 dimensões de captura (12 níveis de profundidade)
  - 24 lentes analíticas v3.0 (9 camadas cada)
  - 1.584 perspectivas de investigação possíveis
  - 89 skills metodológicas
  - Pipeline Dialético: 5 passos (tese→FC→refutação→contra→síntese)
  - Protocolo de Execução (PET): 5 fases
  - Protocolo de Qualidade: 32 itens
  - SOPBRA: 9 axiomas + 8 estados + 8 ameaças
  - 16 problemas diagnosticados com metodologia aplicada
  - Dashboard web + API REST operacionais
  - Scraper CGU + Link Analysis operacionais
  - JSON Schema da metodologia
  - Arquitetura de sistema completo (5 camadas)
  - Ciclo de feedback: reforma → novo contexto → novo ciclo

DOCUMENTOS POR CATEGORIA:
----------------------------------------------------------------------------------------------------

  --- 01_ANALISE (6 arquivos) ---
  01_ANALISE/TEIA-2026-001_v1.0_fact_check_brasil_V2.txt                     24.5 KB  MD5: c82a1968e74bc52f...
  01_ANALISE/TEIA-2026-002_v1.0_refutacao_v2_brasil.txt                      40.2 KB  MD5: ac3599a4e94703c7...
  01_ANALISE/TEIA-2026-003_v1.0_MAPEAMENTO_VETO_PLAYERS_V2.txt               31.5 KB  MD5: f9789929013e5ba8...
  01_ANALISE/TEIA-2026-004_v1.0_BRASIL_V3_SINTESE_FINAL.txt                  54.0 KB  MD5: 143512c379714099...
  01_ANALISE/TEIA-2026-028_v1.0_REFUTACAO_SINTESE_FINAL.txt                  15.8 KB  MD5: 8a341a318ce46d26...
  01_ANALISE/TEIA-2026-029_v1.0_CONTRA_REFUTACAO.txt                         23.0 KB  MD5: 4c8cd3ad4bd38b28...

  --- 02_MAPEAMENTO (7 arquivos) ---
  02_MAPEAMENTO/TEIA-2026-005_v1.0_orcamento_secreto_emendas_parlamentares_2023_2027.txt   39.3 KB  MD5: 44ede62d9210c30a...
  02_MAPEAMENTO/TEIA-2026-006_v1.0_mapeamento_setor_financeiro_congresso_2023_2027.txt   38.8 KB  MD5: 8fbfebde106c8ecf...
  02_MAPEAMENTO/TEIA-2026-007_v1.0_industria_complexidade_parlamentares_2023_2027.txt   28.6 KB  MD5: 17dc596d7f4b64f0...
  02_MAPEAMENTO/TEIA-2026-008_v1.0_MAPA_CONSOLIDADO_CAPTURA_POLITICA.txt     30.8 KB  MD5: c55c35c658035163...
  02_MAPEAMENTO/TEIA-2026-009_v1.0_MAPA_PSIKO_COOPTACAO_NEUTRALIZACAO.txt    40.8 KB  MD5: 7e8419baf20787f3...
  02_MAPEAMENTO/TEIA-2026-068_v1.0_ATORES_LUCRAM_ADOECIMENTO_VETO_PLAYERS_SAUDE.txt   35.5 KB  MD5: 13246d22435c021a...
  02_MAPEAMENTO/TEIA-2026-069_v1.0_DIAGNOSTICO_CAPTURA_SAUDE_BRASILEIRA.txt   43.4 KB  MD5: 612ec91ebc336b58...

  --- 03_SIMULACAO (2 arquivos) ---
  03_SIMULACAO/TEIA-2026-010_v1.0_SIMULACAO_MONTE_CARLO_VETO_PLAYERS.txt     19.3 KB  MD5: 02858b3ce1698b49...
  03_SIMULACAO/TEIA-2026-011_v2.0_SIMULACAO_FINAL_V3_CORRIGIDA.txt           11.3 KB  MD5: f3dacc4c71a6031b...

  --- 04_PLANO (1 arquivos) ---
  04_PLANO/TEIA-2026-012_v1.0_PLANO_EXECUCAO_SMART.txt                       32.0 KB  MD5: 5cc606f0cb9edac0...

  --- 05_ACAO (11 arquivos) ---
  05_ACAO/TEIA-2026-013_v1.0_DOSSIE_TECNICO_HADDAD.txt                       43.9 KB  MD5: 08d5dc8b4173f63f...
  05_ACAO/TEIA-2026-014_v1.0_peticao_cnj_serp.txt                            25.6 KB  MD5: c682c895a4b3db32...
  05_ACAO/TEIA-2026-015_v1.0_amicus_curiae_adpf_854.txt                      29.9 KB  MD5: 6e4b8c2d4a94993f...
  05_ACAO/TEIA-2026-016_v1.0_REPRESENTACAO_PGR_CONFLITO_INTERESSE_PARLAMENTAR.txt   40.1 KB  MD5: be5ba7ee254c1471...
  05_ACAO/TEIA-2026-017_v1.0_dossie_banco_master_correlacoes_temporais.txt   30.2 KB  MD5: 4c114a213f04ac59...
  05_ACAO/TEIA-2026-018_v1.0_ROTEIRO_DOCUMENTARIO_PRECO_SELIC.txt            25.6 KB  MD5: 98ac17aebf6c6009...
  05_ACAO/TEIA-2026-019_v1.0_contas_publicas_lote1_roteiros.txt              28.8 KB  MD5: c1f6863055370dc5...
  05_ACAO/TEIA-2026-020_v1.0_gestao-nao-gasto-planejamento-temporada1.txt    35.5 KB  MD5: 7daadcfd31b1c21f...
  05_ACAO/TEIA-2026-021_v1.0_TEIA_Estatuto_Social.txt                        56.6 KB  MD5: db2b1432418ab06f...
  05_ACAO/TEIA-2026-037_v1.0_TIKTOK_BIG_TECH_10_BI.txt                        2.6 KB  MD5: 9e632eb4ba14b818...
  05_ACAO/TEIA-2026-067_v1.0_DOSSIE_SUS_MIN_SAUDE.txt                        30.6 KB  MD5: 916c84e0decf67e1...

  --- 06_TERRITORIAL (4 arquivos) ---
  06_TERRITORIAL/TEIA-2026-022_v1.0_diagnostico_transferencias_constitucionais_brasil_eixo1.txt   46.2 KB  MD5: 972761bfebadf67a...
  06_TERRITORIAL/TEIA-2026-023_v1.0_diagnostico_emendas_territorial_eixo2.txt   36.8 KB  MD5: 98b450dec975bb56...
  06_TERRITORIAL/TEIA-2026-024_v1.0_diagnostico_eixo3_concentracao_territorial_credito_renda.txt   36.2 KB  MD5: 584acfe602244161...
  06_TERRITORIAL/TEIA-2026-025_v1.0_DIAGNOSTICO_INTEGRADO_FLUXO_DINHEIRO_NACIONAL.txt   21.4 KB  MD5: f478acff98cca9f2...

  --- 07_ACCOUNTABILITY (1 arquivos) ---
  07_ACCOUNTABILITY/TEIA-2026-026_v1.0_ACCOUNTABILITY_COMPORTAMENTO_GESTOR_PUBLICO.txt   23.9 KB  MD5: f70522c4c1f84e7b...

  --- 08_SINTESE_FINAL (1 arquivos) ---
  08_SINTESE_FINAL/TEIA-2026-027_v1.0_QUALIDADE_VIDA_DIMENSOES_ECONOMICAS.txt   22.9 KB  MD5: fd6f57ed6073c438...

  --- 09_MULTIDIMENSIONAL (1 arquivos) ---
  09_MULTIDIMENSIONAL/TEIA-2026-033_v1.0_6_DIMENSOES_PODER.txt               17.5 KB  MD5: 88e5c49114c145dd...

  --- 10_TECNOLOGICA (2 arquivos) ---
  10_TECNOLOGICA/TEIA-2026-034_v1.0_CAPTURA_TECNOLOGICA_DIGITAL_POLITICA_BRASILEIRA.txt   48.3 KB  MD5: 7b0ca31f687f17ad...
  10_TECNOLOGICA/TEIA-2026-040_v1.0_INTERMEDIARIOS_BIGTECH_GOV_FEDERAL.txt   36.1 KB  MD5: 3b6bc2628a8b4ed7...

  --- 11_INSTITUCIONAL (1 arquivos) ---
  11_INSTITUCIONAL/TEIA-2026-035_v1.0_SISTEMA_ELEITORAL_CAPTURA_PODER.txt    39.4 KB  MD5: 8e913000b68d825e...

  --- 12_AMBIENTAL (1 arquivos) ---
  12_AMBIENTAL/TEIA-2026-036_v1.0_CAPTURA_PODER_AMBIENTAL_BRASIL.txt         37.0 KB  MD5: c5fe6d886c53d9c5...

  --- 13_PROJETOS (14 arquivos) ---
  13_PROJETOS/README.md                                                       2.9 KB  MD5: 9ee11149c5545404...
  13_PROJETOS/api-publica/README.md                                           0.4 KB  MD5: 4b8dc2cdda85d584...
  13_PROJETOS/api-publica/server.py                                          22.9 KB  MD5: 9d683d4fca7ddd81...
  13_PROJETOS/app-cidadao/README.md                                           0.4 KB  MD5: 1612ddd2738d07d9...
  13_PROJETOS/bot-alertas/README.md                                           0.4 KB  MD5: 14ca28451b9faba2...
  13_PROJETOS/dashboards/README.md                                            0.4 KB  MD5: a40ddbce285349ff...
  13_PROJETOS/dashboards/dashboard_orcamento.py                              15.4 KB  MD5: 3bfa5f5fcc0cd056...
  13_PROJETOS/ia-deteccao/README.md                                           0.4 KB  MD5: 2bb091d9c4ca24de...
  13_PROJETOS/link-analysis/README.md                                         0.4 KB  MD5: a4f602da559973f5...
  13_PROJETOS/link-analysis/link_analysis.py                                 10.3 KB  MD5: e4d94078ff1c7311...
  13_PROJETOS/osint-toolkit/README.md                                         0.4 KB  MD5: 7d4b010ea2703282...
  13_PROJETOS/requirements.txt                                                0.3 KB  MD5: 4dd905bdb6cb47f2...
  13_PROJETOS/scrappers/README.md                                             0.4 KB  MD5: 20fd0da601240acf...
  13_PROJETOS/scrappers/scraper_emendas.py                                    8.1 KB  MD5: 4541761c151cbc8b...

  --- 14_ELEITORAL_2026 (7 arquivos) ---
  14_ELEITORAL_2026/CAMPANHA_NAO_E_TODO_POLITICO.txt                          8.4 KB  MD5: 0b3fb01ffd3e0201...
  14_ELEITORAL_2026/TEIA-2026-072_v1.0_DEBATE_CONTRA_ATAQUES_ECONOMICOS.txt   29.9 KB  MD5: b2da948978152d2b...
  14_ELEITORAL_2026/TEIA-2026-073_v1.0_DEBATE_CONTRA_ATAQUES_SOCIAIS.txt     40.1 KB  MD5: 8e8094db19db3097...
  14_ELEITORAL_2026/TEIA-2026-074_v1.0_DEBATE_CONTRA_ATAQUES_POLITICOS.txt   44.1 KB  MD5: f0a707304a57a48b...
  14_ELEITORAL_2026/TEIA-2026-076_v1.0_MAPA_MITOS_CRENCAS_POLITICAS_BR.txt   28.9 KB  MD5: b4038bcbcc35653a...
  14_ELEITORAL_2026/TEIA-2026-078_v1.0_SWARM_FRENTE_B_ANTI_MESSIANISMO.txt   31.1 KB  MD5: b9b0061c82a95558...
  14_ELEITORAL_2026/TEIA-2026-082_v1.0_INDICE_MESTRE_SWARM.txt                7.9 KB  MD5: efcf7c817a6922af...

  --- skills (22 arquivos) ---
  skills/README.md                                                            2.5 KB  MD5: e10c2249279d3a2e...
  skills/README_TEIA_SKILLS.md                                                5.3 KB  MD5: 4259395632f2c53b...
  skills/accountability-publica/SKILL.md                                      1.7 KB  MD5: d3c6cce2def03e3a...
  skills/diagnostico-territorial/SKILL.md                                     1.5 KB  MD5: 7be25a086405fb08...
  skills/fact-check-economico/SKILL.md                                        1.8 KB  MD5: 3a5cdc6b1ee24b2f...
  skills/mapeamento-veto-players/SKILL.md                                     1.5 KB  MD5: 605f849d9a5ae521...
  skills/pipeline-dialetico/SKILL.md                                          2.2 KB  MD5: 08fbf611ca6885f3...
  skills/posts-instagram-dados/SKILL.md                                       1.4 KB  MD5: 2dc35f97a0e4e1f8...
  skills/producao-conteudo-advocacy/SKILL.md                                  1.5 KB  MD5: cd9cf65dce1c103a...
  skills/redacao-juridica-advocacy/SKILL.md                                   1.6 KB  MD5: 3b8cf3b5cd9f5a32...
  skills/simulacao-monte-carlo/SKILL.md                                       1.6 KB  MD5: a7d60bf287ff1e6b...
  skills/sistema-protocolo/SKILL.md                                           2.1 KB  MD5: c44ac232891fcd00...
  skills/teia-conteudo-advocacy/SKILL.md                                      0.7 KB  MD5: 7716fb6dfa2b9aee...
  skills/teia-documentos-juridicos/SKILL.md                                   0.7 KB  MD5: ab7eab930c3db2f9...
  skills/teia-eleitoral-2026/SKILL.md                                         0.9 KB  MD5: f7bf6e585cf7f2eb...
  skills/teia-mapeamento-veto-players/SKILL.md                                0.9 KB  MD5: 927f8210a057a749...
  skills/teia-metodologia-matriz/SKILL.md                                     0.8 KB  MD5: 5e77579ec0b06551...
  skills/teia-monte-carlo/SKILL.md                                            0.6 KB  MD5: eb344c75974f6166...
  skills/teia-pipeline-dialetico/SKILL.md                                     0.9 KB  MD5: 17c53037efa6cc43...
  skills/teia-protocolo-versionamento/SKILL.md                                0.7 KB  MD5: 403aa1e3a9766bce...
  skills/teia-sistema-operacional-politico/SKILL.md                           1.1 KB  MD5: 03a28cdd3035bc91...
  skills/teia-transparencia-dados/SKILL.md                                    0.8 KB  MD5: 6d30987254ab8256...

  --- RAIZ (35 arquivos) ---
  .gitignore                                                                  0.0 KB  MD5: 22a7a44ac154389f...
  APLICACAO_METODOLOGIA_16_PROBLEMAS.txt                                     19.5 KB  MD5: 045f93c110d8581e...
  ARQUITETURA_SISTEMA_TEIA_PLATFORM.txt                                      23.4 KB  MD5: 94068222fa677dec...
  ESTRATEGIA_ELEITORAL_2026.txt                                              14.0 KB  MD5: 4fbc3dff46b07ca3...
  MANIFESTO_PROTOCOLOS.txt                                                   19.3 KB  MD5: 6012f585624d1e2a...
  MAPA_SOLUCOES_16_PROBLEMAS_SWARM.txt                                       19.7 KB  MD5: 92686f7fe01116e1...
  PROBLEMAS_ENDEMICOS_BRASIL_PRIORIZACAO.txt                                  7.0 KB  MD5: 141174ed6bfb4522...
  README.md                                                                  20.9 KB  MD5: 73c03b3c004b38f6...
  SOPBRA_v0.1_arquitetura.txt                                                24.0 KB  MD5: d570094640376af7...
  SOPBRA_v0.2_sistema_funcional.txt                                          35.4 KB  MD5: c3031f6709bc5886...
  SOPBRA_v0.3_cooptacao_contribuidores.txt                                   25.4 KB  MD5: c341eadd7ebe04c9...
  TEIA_FRAMEWORK_v1.0.txt                                                    29.8 KB  MD5: 309fd2dbac8a99fc...
  TEIA_FRAMEWORK_v10.0_GRANULARIDADE_ABSOLUTA.txt                            18.9 KB  MD5: 7fdd13f52664fcb1...
  TEIA_FRAMEWORK_v11.0_FRONTEIRAS_EXISTENCIA.txt                             18.1 KB  MD5: b66ee2a4b84f35dd...
  TEIA_FRAMEWORK_v12.0_MAPA_ONTOLOGICO.txt                                   18.6 KB  MD5: 7e2323cddabbdc2c...
  TEIA_FRAMEWORK_v13.0_EXPANSAO_OPTICA.txt                                   25.1 KB  MD5: 788730ec7e5cc8e7...
  TEIA_FRAMEWORK_v14.0_GRANULARIDADE_COSMICA.txt                             17.4 KB  MD5: bd758fb6dfaae0da...
  TEIA_FRAMEWORK_v15.0_ZENITE_PET.txt                                        20.0 KB  MD5: 06aab35fb0a39678...
  TEIA_FRAMEWORK_v16.0_ZENITE_ABSOLUTO.txt                                   11.0 KB  MD5: d2774048defa9749...
  TEIA_FRAMEWORK_v2.0_incremento_cientifico.txt                              33.3 KB  MD5: 47cb1abe2014aa74...
  TEIA_FRAMEWORK_v3.0_multidisciplinar.txt                                   38.6 KB  MD5: 3873dd109afe8c59...
  TEIA_FRAMEWORK_v3.1_novas_dimensoes.txt                                    32.9 KB  MD5: f967fe0839ed327b...
  TEIA_FRAMEWORK_v3.2_matriz_investigacao.txt                                27.2 KB  MD5: 8b7d03b1b977cd0a...
  TEIA_FRAMEWORK_v3.3_catalogo_22_dimensoes.txt                              30.0 KB  MD5: 8da9438d57a8ff24...
  TEIA_FRAMEWORK_v4.0_onidimensional.txt                                     27.8 KB  MD5: c37820b2b498178c...
  TEIA_FRAMEWORK_v5.0_TEIA_COMPLETA.txt                                      25.9 KB  MD5: 2fa43baf264b3dc7...
  TEIA_FRAMEWORK_v6.0_APICE_ANALITICO.txt                                    20.1 KB  MD5: b5e4e9f547df3432...
  TEIA_FRAMEWORK_v7.0_MICROFISICA.txt                                        27.3 KB  MD5: c838ba769167518b...
  TEIA_FRAMEWORK_v8.0_LIMITE_EXPONENCIAL.txt                                 20.3 KB  MD5: fa2381386dc13c6a...
  TEIA_FRAMEWORK_v9.0_GRANULARIDADE_MAXIMA.txt                               19.2 KB  MD5: b3bbd2e7f51089fa...
  TEIA_FRAMEWORK_v9.1_LENTES_V2_ARSENAL_TATICO.txt                           22.5 KB  MD5: dd1acae85a50423e...
  TEIA_FRAMEWORK_v9.2_LENTES_V3_OPERACIONAL.txt                              25.8 KB  MD5: 681931e6ed92bbda...
  TEIA_METODOLOGIA_v17.0.txt                                                 15.1 KB  MD5: 7649c41763424537...
  teia_metodologia.png                                                      205.0 KB  MD5: 0f61c2d618cf1398...
  teia_metodologia_schema.json                                               18.9 KB  MD5: 74a6b2923f6cbcca...

----------------------------------------------------------------------------------------------------

TABELA DE INTEGRIDADE (HASHES MD5):
----------------------------------------------------------------------
22a7a44ac154389ff3eb8e5b5f9a9076   .gitignore
c82a1968e74bc52f04c439017901e9d5   01_ANALISE/TEIA-2026-001_v1.0_fact_check_brasil_V2.txt
ac3599a4e94703c7bbde15ae02fdc109   01_ANALISE/TEIA-2026-002_v1.0_refutacao_v2_brasil.txt
f9789929013e5ba83f3f92227c62938d   01_ANALISE/TEIA-2026-003_v1.0_MAPEAMENTO_VETO_PLAYERS_V2.txt
143512c37971409990ad5c5786925631   01_ANALISE/TEIA-2026-004_v1.0_BRASIL_V3_SINTESE_FINAL.txt
8a341a318ce46d26800847ffe4968ce8   01_ANALISE/TEIA-2026-028_v1.0_REFUTACAO_SINTESE_FINAL.txt
4c8cd3ad4bd38b282704fe20b7aafd7a   01_ANALISE/TEIA-2026-029_v1.0_CONTRA_REFUTACAO.txt
44ede62d9210c30a9a27b31037ba67d9   02_MAPEAMENTO/TEIA-2026-005_v1.0_orcamento_secreto_emendas_parlamentares_2023_2027.txt
8fbfebde106c8ecfc0a55c5400872c3d   02_MAPEAMENTO/TEIA-2026-006_v1.0_mapeamento_setor_financeiro_congresso_2023_2027.txt
17dc596d7f4b64f0e153c9e0629ec164   02_MAPEAMENTO/TEIA-2026-007_v1.0_industria_complexidade_parlamentares_2023_2027.txt
c55c35c658035163034fdea842eca067   02_MAPEAMENTO/TEIA-2026-008_v1.0_MAPA_CONSOLIDADO_CAPTURA_POLITICA.txt
7e8419baf20787f300c0f7cfafb5b48e   02_MAPEAMENTO/TEIA-2026-009_v1.0_MAPA_PSIKO_COOPTACAO_NEUTRALIZACAO.txt
13246d22435c021a0fd89c8cd2fa83ae   02_MAPEAMENTO/TEIA-2026-068_v1.0_ATORES_LUCRAM_ADOECIMENTO_VETO_PLAYERS_SAUDE.txt
612ec91ebc336b58d3613702610f4887   02_MAPEAMENTO/TEIA-2026-069_v1.0_DIAGNOSTICO_CAPTURA_SAUDE_BRASILEIRA.txt
02858b3ce1698b491307117f4c70c10b   03_SIMULACAO/TEIA-2026-010_v1.0_SIMULACAO_MONTE_CARLO_VETO_PLAYERS.txt
f3dacc4c71a6031bac0945566f94aa3d   03_SIMULACAO/TEIA-2026-011_v2.0_SIMULACAO_FINAL_V3_CORRIGIDA.txt
5cc606f0cb9edac03c5de25d387615e1   04_PLANO/TEIA-2026-012_v1.0_PLANO_EXECUCAO_SMART.txt
08d5dc8b4173f63f371d36c2c033b9f7   05_ACAO/TEIA-2026-013_v1.0_DOSSIE_TECNICO_HADDAD.txt
c682c895a4b3db32edf924f6515e3ec3   05_ACAO/TEIA-2026-014_v1.0_peticao_cnj_serp.txt
6e4b8c2d4a94993fd8f30512e6c88567   05_ACAO/TEIA-2026-015_v1.0_amicus_curiae_adpf_854.txt
be5ba7ee254c147178c9b4553cc0f264   05_ACAO/TEIA-2026-016_v1.0_REPRESENTACAO_PGR_CONFLITO_INTERESSE_PARLAMENTAR.txt
